sample_name	target	stratum	canonical_smiles	leakage_class	iptm	interface_pae_min	max_tanimoto_to_training	max_tanimoto_to_approved	intended_target_cosine	intended_target_rank	max_off_target_cosine	mean_off_target_cosine	n_off_targets_named	n_off_targets_with_cos	n_off_targets_exact	selectivity_score	qed	mw	logp	ro5_compliant	selectivity_rank
dec_ALK_0044	ALK	top_cosine	COc1cc2c(cc1N1CCN(C)CC1)C(C)(C)c1[nH]c3cc(C(=O)NCCCBr)ccc3c1C2=O	C	0.95	1.64	0.494	0.3711	0.3238	1	0.0930	0.0787	4	4	4	0.2351	0.3516	553.5	4.313	False	1
dec_ALK_0020	ALK	top_cosine	CC(=O)Oc1ccc2c(c1)C(C)(C)c1[nH]c3cc(NCCO)ccc3c1C2=O	C	0.91	2.54	0.5342	0.3222	0.3492	1	0.1269	0.0962	4	4	4	0.2315	0.4783	378.43	3.368	True	2
dec_ALK_0017	ALK	top_cosine	CC1(CS)c2cc(OCCN3CCCC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.9	2.4	0.6986	0.3956	0.3539	1	0.1456	0.1147	4	4	4	0.2176	0.5914	431.56	4.294	True	3
dec_ALK_0016	ALK	top_cosine	CCC1(C)c2cc(OC[C@@H](O)[C@H](O)CO)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.93	1.86	0.7206	0.3736	0.3541	1	0.1670	0.1345	4	4	4	0.1969	0.485	420.47	2.393	True	4
dec_ALK_0022	ALK	top_cosine	CC1(CS)c2cc(OCCN3CCN(Cc4ccccc4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.9	2.04	0.6375	0.3673	0.3446	1	0.1568	0.1329	4	4	4	0.1950	0.3249	536.7	5.016	False	5
dec_ALK_0064	ALK	mid_cosine	CCN(CCBr)CCOc1ccc2c(c1)C(C)(C)c1[nH]c3cc(C#N)c(C#N)cc3c1C2=O	C	0.85	3.39	0.8154	0.3478	0.3028	2	0.1264	0.0905	4	4	4	0.1872	0.4625	505.42	4.877	False	6
dec_ALK_0040	ALK	top_cosine	CC1(CS)c2cc(OCCN3CCCCC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.92	1.96	0.6892	0.3913	0.3258	1	0.1589	0.1207	4	4	4	0.1784	0.5595	445.59	4.684	True	7
dec_ALK_0046	ALK	top_cosine	CC1(CS)c2cc(OC[C@@H](O)CO)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.9	2.49	0.7313	0.3587	0.3231	1	0.1567	0.1210	4	4	4	0.1771	0.4857	408.48	2.552	True	8
dec_ALK_0028	ALK	top_cosine	CC1(CO)c2cc(OC[C@@H](O)CO)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.92	1.77	0.7538	0.3667	0.3377	1	0.1731	0.1339	4	4	4	0.1764	0.5226	392.41	1.614	True	9
dec_ALK_0032	ALK	top_cosine	CC1(CO)c2cc(OC[C@H](O)CO)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	C	0.92	1.76	0.7538	0.3667	0.3343	1	0.1696	0.1340	4	4	4	0.1754	0.5226	392.41	1.614	True	10
dec_ALK_0057	ALK	scaffold_div	CC1(C)c2cc(OCC(=O)N3CCOCC3)c(Cl)cc2C(=O)c2c1oc1cc([S+]([O-])CP)ccc21	C	0.94	1.68	0.4348	0.2617	0.3119	1	0.1587	0.1015	4	4	4	0.1704	0.3615	533.97	4.134	False	11
dec_ALK_0007	ALK	top_cosine	CCC1(C)c2cc(OC[C@@H](O)CO)ccc2C(=O)c2c1oc1cc(C#N)ccc21	C	0.9	2.29	0.6286	0.2755	0.3713	1	0.2181	0.1619	4	4	4	0.1700	0.6916	391.42	3.297	True	12
dec_BTK_0078	BTK	top_cosine	NCOc1ccccc1Oc1ccc(-c2nc(C34CCC(C(=O)O)(CC3)CC4)n3ccnc(N)c23)cc1	C	0.97	0.82	0.557	0.3229	0.3102	2	0.2412	0.1763	7	7	7	0.0885	0.31	499.57	4.742	True	1
dec_BTK_0086	BTK	top_cosine	CC(C)(CBr)OC(=O)N1CCC[C@@H](NC(=O)c2sc3nccc4c3c2NC(=O)N4c2ccc(Oc3ccccc3)cc2)C1	C	0.95	0.9	0.8659	0.2613	0.3028	2	0.2565	0.1585	7	7	7	0.0757	0.201	664.58	7.277	False	2
dec_BTK_0087	BTK	top_cosine	Nc1c(C(=O)c2cc3c(-c4ccccc4)cccc3[nH]2)cnn1-c1ccc(Oc2ccccc2)cc1CCl	C	0.96	0.95	0.6375	0.2059	0.3027	1	0.2549	0.1754	7	7	7	0.0717	0.1706	519.0	7.365	False	3
dec_BTK_0104	BTK	top_cosine	NCOCC(=O)N1CC=C(c2cc3c(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)ccnc3[nH]2)CC1	C	0.97	0.8	0.8261	0.1575	0.2926	2	0.2680	0.1136	7	7	7	0.0709	0.2261	593.66	4.591	False	4
dec_BTK_0084	BTK	top_cosine	NCOc1ccccc1Oc1ccc(-c2nc(C34CCC(CO)(CC3)OC4)n3ccnc(N)c23)cc1	C	0.97	0.83	0.7568	0.3	0.3050	1	0.2541	0.1905	7	7	7	0.0700	0.337	487.56	3.639	True	5
dec_BTK_0116	BTK	top_cosine	NC=CC(=O)N1CC=C(c2cc3c(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)ccnc3[nH]2)CC1	C	0.98	0.79	0.8352	0.168	0.2885	2	0.2631	0.1149	7	7	7	0.0699	0.2428	575.64	5.131	False	6
dec_BTK_0133	BTK	scaffold_div	CCn1cc(Nc2nc(N[C@@H]3CCN(C(=O)C=CP)C3)c3c(Cl)c[nH]c3n2)cn1	C	0.97	0.85	0.7808	0.1869	0.2915	1	0.2283	0.2127	7	7	7	0.0679	0.4084	432.86	2.973	True	7
dec_BTK_0149	BTK	scaffold_div	CC(C)(CF)c1cc(F)c2c(=O)n(-c3cccc(-n4cc(C(N)=O)c(N)n4)c3CO)ncc2c1	C	0.98	0.87	0.6667	0.1351	0.2866	1	0.2650	0.1144	7	7	7	0.0668	0.3958	468.46	2.131	True	8
dec_BTK_0153	BTK	mid_cosine	CC(C)(CF)c1cc(F)c2c(=O)n(-c3cccc(-n4cc(C(N)=O)c(N)n4)c3CO)ncc2c1	C	0.98	0.87	0.6667	0.1351	0.2866	1	0.2650	0.1144	7	7	7	0.0668	0.3958	468.46	2.131	True	9
dec_BTK_0077	BTK	top_cosine	CC(C)(O)C1CCc2c([nH]c3c(C(N)=O)ccc(-c4cc(F)cc(NC(=O)C=CF)c4)c23)C1	C	0.98	0.84	0.6753	0.1455	0.3110	2	0.2762	0.1767	7	7	7	0.0646	0.4309	453.49	4.37	True	10
dec_BTK_0139	BTK	scaffold_div	N#CN1CCCCC(c2nc(-c3ccc(Oc4cccc(CCl)c4F)cc3)c3c(N)nccn23)C1	C	0.97	0.84	0.5281	0.3398	0.2750	2	0.2223	0.1844	7	7	7	0.0641	0.2848	490.97	5.699	False	11
dec_BTK_0141	BTK	scaffold_div	CC=CC(=O)N[C@H]1CC[C@@H](Nc2ncnc3[nH]cc(C(=O)c4ccc(OC)cc4F)c23)CC1	C	0.96	0.87	0.6056	0.1961	0.2749	2	0.2325	0.1614	7	7	7	0.0637	0.3729	451.5	3.752	True	12
