target	ID	SMILES	cos_norm	MW	logP	QED	SA	Ro5	Tan	iPTM	PAE	AF3
ALK	lorlatinib (anchor)	C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21	—	406	2.80	0.61	4.85	1	1.00	0.99	0.85	STRONG
ALK	d0016	CCC1(C)c2cc(OC[C@@H](O)[C@H](O)CO)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	50	420	2.39	0.49	3.90	1	0.14	0.93	1.86	MODERATE
ALK	d0017	CC1(CS)c2cc(OCCN3CCCC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	50	432	4.29	0.59	3.36	1	0.19	0.90	2.40	MODERATE
ALK	d0022	CC1(CS)c2cc(OCCN3CCN(Cc4ccccc4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	41	537	5.02	0.32	3.33	0	0.18	0.90	2.04	MODERATE
ALK	d0023	CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2cc3c(cc2OCCl)CCN(C)CC3)ncc1Cl	39	551	5.40	0.36	2.91	0	0.12	0.98	0.91	STRONG
ALK	d0026	CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2cc3c(cc2OCBr)C(=O)c2c([nH]c4ccc(C#N)cc24)C3(C)C)ncc1Cl	38	720	7.75	0.14	3.42	0	0.13	0.98	0.93	STRONG
FLT3	midostaurin (anchor)	CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4	—	571	5.91	0.29	4.96	0	1.00	0.95	1.16	STRONG
FLT3	d0458	CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cnc4cc(-c5ccc(N6CCN(CS)CC6)cn5)ccn34)cc2)no1	100	583	6.00	0.21	3.10	0	0.08	0.97	0.91	STRONG
FLT3	d0467	CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn([C@H]4CC[C@H](N5CCN(CCl)CC5)CC4)c4ncnc(N)c34)cc2)no1	57	606	5.91	0.18	3.14	0	0.09	0.98	0.87	STRONG
FLT3	d0469	O[C@H]1CC[C@H](n2cc(-c3ccc(NC4CCNCC4)cc3)c3cnc(NCCCCP)nc32)CC1	55	495	4.81	0.25	3.47	1	0.07	0.97	0.95	STRONG
FLT3	d0472	O[C@H]1CC[C@H](n2cc(-c3ccc(NC4CCOCC4)cc3)c3cnc(NCCCCBr)nc32)CC1	49	543	5.75	0.24	2.90	0	0.09	0.97	0.96	STRONG
FLT3	d0477	CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cc(NC(=O)c4ccc(N5CCN(CCl)CC5)cc4)[nH]n3)cc2)no1	46	577	5.58	0.17	2.93	0	0.10	0.97	0.89	STRONG
MAP2K1	trametinib (anchor)	CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1	—	615	3.94	0.33	3.00	1	1.00	0.97	0.85	STRONG
MAP2K1	d0805	NCC(=O)c1c(Nc2ccc(I)cc2F)c(F)c(=O)n(C[C@H](O)CO)c1Nc1ccc(I)cc1F	100	714	3.46	0.17	3.69	0	0.30	0.85	2.01	MODERATE
MAP2K1	d0806	O=C(CO)c1cc(Nc2ccc(I)cc2F)c(F)c(F)c1Nc1ccc(I)cc1F	85	642	6.11	0.17	2.87	0	0.28	0.91	1.27	STRONG
MAP2K1	d0808	O=C(NOC[C@H](O)CO)c1cc(CP)c(Nc2ccc(I)cc2F)c(F)c1Nc1ccc(I)cc1F	75	745	5.19	0.11	4.06	0	0.26	0.74	3.52	MODERATE
MAP2K1	d0830	O=C(NOC[C@H](O)CO)c1cc(-c2cc3ccc(OCO)cc3oc2=O)c(F)c(F)c1Nc1ccc(I)cc1F	34	672	3.57	0.07	3.65	0	0.23	0.93	1.11	STRONG
MAP2K1	d0859	O=C(OCBr)c1c(Nc2ccc(I)cc2F)cc(F)cc1OCC1CCCC1	10	566	6.39	0.24	2.77	0	0.27	0.96	0.90	STRONG
MAP2K2	trametinib (anchor)	CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1	—	615	3.94	0.33	3.00	1	1.00	0.97	0.86	STRONG
MAP2K2	d0878	NNC(=O)c1c(Oc2ccc(I)cc2F)cc(F)c(F)c1Nc1ccc(I)cc1F	100	643	5.59	0.11	2.86	0	0.26	0.96	0.94	STRONG
MAP2K2	d0895	N/C(=N\C(CO)CF)c1c(O)nsc1Nc1ccc(Oc2cc(Cl)cc(F)c2Cl)cc1	57	489	4.87	0.20	3.78	1	0.09	0.97	0.80	STRONG
MAP2K2	d0897	O=C(NOCCO)c1cc(Oc2ccc(CBr)cc2)cc(F)c1Nc1ccc(I)cc1F	52	619	5.65	0.12	2.76	0	0.22	0.96	0.96	STRONG
